#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Do, good William.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
God rest you merry, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CORIN - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Our master and mistress seeks you; come, away, away!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Trip, Audrey! trip, Audrey! I attend, I attend.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Is't possible that on so little acquaintance you
should like her? that but seeing you should love
her? and loving woo? and, wooing, she should
grant? and will you persever to enjoy her?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act V, Scene II
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
Neither call the giddiness of it in question, the
poverty of her, the small acquaintance, my sudden
wooing, nor her sudden consenting; but say with me,
I love Aliena; say with her that she loves me;
consent with both that we may enjoy each other: it
shall be to your good; for my father's house and all
the revenue that was old Sir Rowland's will I
estate upon you, and here live and die a shepherd.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
You have my consent. Let your wedding be to-morrow:
thither will I invite the duke and all's contented
followers. Go you and prepare Aliena; for look
you, here comes my Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
God save you, brother.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And you, fair sister.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
O, my dear Orlando, how it grieves me to see thee
wear thy heart in a scarf!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
It is my arm.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I thought thy heart had been wounded with the claws
of a lion.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Wounded it is, but with the eyes of a lady.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Did your brother tell you how I counterfeited to
swoon when he showed me your handkerchief?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ay, and greater wonders than that.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
O, I know where you are: nay, 'tis true: there was
never any thing so sudden but the fight of two rams
and Caesar's thrasonical brag of 'I came, saw, and
overcame:' for your brother and my sister no sooner
met but they looked, no sooner looked but they
loved, no sooner loved but they sighed, no sooner
sighed but they asked one another the reason, no
sooner knew the reason but they sought the remedy;
and in these degrees have they made a pair of stairs
to marriage which they will climb incontinent, or
else be incontinent before marriage: they are in
the very wrath of love and they will together; clubs
cannot part them.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
They shall be married to-morrow, and I will bid the
duke to the nuptial. But, O, how bitter a thing it
is to look into happiness through another man's
eyes! By so much the more shall I to-morrow be at
the height of heart-heaviness, by how much I shall
think my brother happy in having what he wishes for.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why then, to-morrow I cannot serve your turn for Rosalind?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I can live no longer by thinking.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=18
#BEGIN_ENTRY_TEXT
I will weary you then no longer with idle talking.
Know of me then, for now I speak to some purpose,
that I know you are a gentleman of good conceit: I
speak not this that you should bear a good opinion
of my knowledge, insomuch I say I know you are;
neither do I labour for a greater esteem than may in
some little measure draw a belief from you, to do
yourself good and not to grace me. Believe then, if
you please, that I can do strange things: I have,
since I was three year old, conversed with a
magician, most profound in his art and yet not
damnable. If you do love Rosalind so near the heart
as your gesture cries it out, when your brother
marries Aliena, shall you marry her: I know into
what straits of fortune she is driven; and it is
not impossible to me, if it appear not inconvenient
to you, to set her before your eyes tomorrow human
as she is and without any danger.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Speakest thou in sober meanings?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
By my life, I do; which I tender dearly, though I
say I am a magician. Therefore, put you in your
best array: bid your friends; for if you will be
married to-morrow, you shall, and to Rosalind, if you will.
Look, here comes a lover of mine and a lover of hers.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Youth, you have done me much ungentleness,
To show the letter that I writ to you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
I care not if I have: it is my study
To seem despiteful and ungentle to you:
You are there followed by a faithful shepherd;
Look upon him, love him; he worships you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Good shepherd, tell this youth what 'tis to love.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act V, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
It is to be all made of sighs and tears;
And so am I for Phebe.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I for Ganymede.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I for Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I for no woman.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act V, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
It is to be all made of faith and service;
And so am I for Phebe.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I for Ganymede.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I for Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I for no woman.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act V, Scene II
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
It is to be all made of fantasy,
All made of passion and all made of wishes,
All adoration, duty, and observance,
All humbleness, all patience and impatience,
All purity, all trial, all observance;
And so am I for Phebe.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And so am I for Ganymede.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And so am I for Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And so am I for no woman.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
If this be so, why blame you me to love you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
If this be so, why blame you me to love you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
If this be so, why blame you me to love you?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Who do you speak to, 'Why blame you me to love you?'
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
To her that is not here, nor doth not hear.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene II
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
Pray you, no more of this; 'tis like the howling
of Irish wolves against the moon.
I will help you, if I can:
I would love you, if I could. To-morrow meet me all together.
I will marry you, if ever I marry woman, and I'll be
married to-morrow:
I will satisfy you, if ever I satisfied man, and you
shall be married to-morrow:
I will content you, if what pleases you contents
you, and you shall be married to-morrow.
As you love Rosalind, meet:
as you love Phebe, meet: and as I love no woman,
I'll meet. So fare you well: I have left you commands.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I'll not fail, if I live.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nor I.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Nor I.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
To-morrow is the joyful day, Audrey; to-morrow will
we be married.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act V, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I do desire it with all my heart; and I hope it is
no dishonest desire to desire to be a woman of the
world. Here comes two of the banished duke's pages.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Page - As You Like It - Act V, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well met, honest gentleman.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
By my troth, well met. Come, sit, sit, and a song.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=Second Page - As You Like It - Act V, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
We are for you: sit i' the middle.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Page - As You Like It - Act V, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Shall we clap into't roundly, without hawking or
spitting or saying we are hoarse, which are the only
prologues to a bad voice?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=Second Page - As You Like It - Act V, Scene III
#ENTRY_LENGTH=24
#BEGIN_ENTRY_TEXT
I'faith, i'faith; and both in a tune, like two
gipsies on a horse.
  
  It was a lover and his lass,
    With a hey, and a ho, and a hey nonino,
  That o'er the green corn-field did pass
    In the spring time, the only pretty ring time,
  When birds do sing, hey ding a ding, ding:
  Sweet lovers love the spring.
  
  Between the acres of the rye,
    With a hey, and a ho, and a hey nonino
  These pretty country folks would lie,
    In spring time, etc.
  
  This carol they began that hour,
    With a hey, and a ho, and a hey nonino,
  How that a life was but a flower
    In spring time, etc.
  
  And therefore take the present time,
    With a hey, and a ho, and a hey nonino;
  For love is crowned with the prime
    In spring time, etc.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Truly, young gentlemen, though there was no great
matter in the ditty, yet the note was very
untuneable.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=First Page - As You Like It - Act V, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You are deceived, sir: we kept time, we lost not our time.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
By my troth, yes; I count it but time lost to hear
such a foolish song. God be wi' you; and God mend
your voices! Come, Audrey.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Dost thou believe, Orlando, that the boy
Can do all this that he hath promised?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I sometimes do believe, and sometimes do not;
As those that fear they hope, and know they fear.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Patience once more, whiles our compact is urged:
You say, if I bring in your Rosalind,
You will bestow her on Orlando here?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
That would I, had I kingdoms to give with her.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And you say, you will have her, when I bring her?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
That would I, were I of all kingdoms king.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You say, you'll marry me, if I be willing?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
That will I, should I die the hour after.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
But if you do refuse to marry me,
You'll give yourself to this most faithful shepherd?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=PHEBE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
So is the bargain.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
You say, that you'll have Phebe, if she will?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Though to have her and death were both one thing.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
I have promised to make all this matter even.
Keep you your word, O duke, to give your daughter;
You yours, Orlando, to receive his daughter:
Keep your word, Phebe, that you'll marry me,
Or else refusing me, to wed this shepherd:
Keep your word, Silvius, that you'll marry her.
If she refuse me: and from hence I go,
To make these doubts all even.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I do remember in this shepherd boy
Some lively touches of my daughter's favour.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
My lord, the first time that I ever saw him
Methought he was a brother to your daughter:
But, my good lord, this boy is forest-born,
And hath been tutor'd in the rudiments
Of many desperate studies by his uncle,
Whom he reports to be a great magician,
Obscured in the circle of this forest.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
There is, sure, another flood toward, and these
couples are coming to the ark. Here comes a pair of
very strange beasts, which in all tongues are called fools.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Salutation and greeting to you all!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Good my lord, bid him welcome: this is the
motley-minded gentleman that I have so often met in
the forest: he hath been a courtier, he swears.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
If any man doubt that, let him put me to my
purgation. I have trod a measure; I have flattered
a lady; I have been politic with my friend, smooth
with mine enemy; I have undone three tailors; I have
had four quarrels, and like to have fought one.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And how was that ta'en up?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Faith, we met, and found the quarrel was upon the
seventh cause.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
How seventh cause? Good my lord, like this fellow.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I like him very well.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
God 'ild you, sir; I desire you of the like. I
press in here, sir, amongst the rest of the country
copulatives, to swear and to forswear: according as
marriage binds and blood breaks: a poor virgin,
sir, an ill-favoured thing, sir, but mine own; a poor
humour of mine, sir, to take that that no man else
will: rich honesty dwells like a miser, sir, in a
poor house; as your pearl in your foul oyster.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=DUKE SENIOR - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
By my faith, he is very swift and sententious.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
According to the fool's bolt, sir, and such dulcet diseases.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
But, for the seventh cause; how did you find the
quarrel on the seventh cause?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=15
#BEGIN_ENTRY_TEXT
Upon a lie seven times removed:--bear your body more
seeming, Audrey:--as thus, sir. I did dislike the
cut of a certain courtier's beard: he sent me word,
if I said his beard was not cut well, he was in the
mind it was: this is called the Retort Courteous.
If I sent him word again 'it was not well cut,' he
would send me word, he cut it to please himself:
this is called the Quip Modest. If again 'it was
not well cut,' he disabled my judgment: this is
called the Reply Churlish. If again 'it was not
well cut,' he would answer, I spake not true: this
is called the Reproof Valiant. If again 'it was not
well cut,' he would say I lied: this is called the
Counter-cheque Quarrelsome: and so to the Lie
Circumstantial and the Lie Direct.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And how oft did you say his beard was not well cut?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene IV
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I durst go no further than the Lie Circumstantial,
nor he durst not give me the Lie Direct; and so we
measured swords and parted.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act V, Scene IV
